"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ָה Úׁז׃","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בÊÝÞֿםֹ ַבװÛב)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ Ûםׁ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
    דדׁ ַבדÚזÞםה  דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ Ûםׁ דזּזֹֿ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ Ûםׁ דזּזֹֿ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
   םזד 22 דַם 2024 Úבל ַב׃ַÚֹ 9  ַבדזÙÝֹ ßובֹ ״זםבֹ ַבÞַדֹ ßַהÊ דÚַדבÊוַ ֽ׃הֹ 

","
ַבזֹֽֿ ַבדֽבםֹ בÊÝÞֿםֹ ַבװÛב ָֽדַד ַבֳהÝ                                                            הוּ Úבם ָה דֽדֿ ַבװׁםÝ/ֽם דֽדֿ Úבם-ֽדַד ַבַהÝ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ַָֹּ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בÊÝÞֿםֹ ַבװÛב)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
   ַבדָהל Ýם ַֹּֽ ֵבל ״בם
Êזּֿ ֲַֻׁ ׁ״זָֹ Úבל ָÚײ ַבַּֿׁה זַב׃ÞÝ
ַבֳׁײםֹ ÊֽÊַּ ֵבל ױםַהֹ
  ַב׃םַּ Ýם ַֹּֽ ֵבל ״בם זדבַ״
דֽם״ ַבדױבֹֽ Ûםׁ דÚÊהל ָו זָו ֳÚװַָ ״Ýםבםֹ 
  ÙׁזÝ ַבÚדב ַבדַֿםֹ Ûםׁ דהַ׃ָֹ : ַבÊוזֶֹ Ûםׁ ßַÝםֹ  זַבדָהל ײםÞ 
םזד 03 דַם 2024 Úבל ַב׃ַÚֹ 09 ז 23 ֿÞ דזÙÝֹ ÊÚדב ָדֿ־ב ַבדױבֹֽ ßַהÊ דÚַדבÊוַ ֽ׃הֹ 
  הזÚםֹ ַב־ֿדֹ ֽ׃הֹ 

","
ַבזֹֽֿ ַבדֽבםֹ בÊÝÞֿםֹ ַבװÛב ָדַּׂ ַבַָָ                                                            הוּ ױַבֽ ָה םז׃Ý - דַּׂ ַבַָָ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ Êזה׃","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ Ûםׁ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
ַבֵהַֹׁ ײÚםÝֹ 
םזד 16 דַם 2024 Úבל ַב׃ַÚֹ 9 ז 15 ֿÞ Êזּֿ ßַדםַׁ דַׁÞָֹ
Êזּֿ ÚבַדַÊ דהÚ ַבÊֿ־םה
Êזּֿ Þזַׁםׁ ֵ״Ýֱַ ַבֶַֽׁÞ

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם Êזה׃ ַבדֿםהֹ ַָָ ַב־ײֱַׁ                                            הוּ ַבדוֿםֹ / הוּ ֳזבַֿ ֽÝזׂ - ַָָ ַב־ײֱַׁ ַב״ַָÞ ַבֳזב",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ Êזה׃","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ Ûםׁ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב Ûםׁ דזּזֹֿ
  דÞַÚֿ ַבַהÊÙַׁ דßַהוַÛםׁ דהַ׃ָ
  דÚבÞַÊ ַבֵׁװַֿ Ûםׁ דזּזֹֿ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ Ûםׁ דזּזֹֿ
םזד 14 דַם 2024 Úבל ַב׃ַÚֹ 10 ֿזֹׁ ַבדםַו דÛבÞֹ 
  ÙׁזÝ ַבÚדב ַבדַֿםֹ Ûםׁ דהַ׃ָֹ 
ַבֳÚזַה בַ םֽדבזה װַֹׁ 
םזד 14 דַם 2024 Úבל ַב׃ַÚֹ 10 ַבדזÙÝֹ ""ַׁהםֹ ַ׃דַÚםבם"" ßובֹ דÊז׃״ֹ ַבÞַדֹ ÊÚדב ָדßÊָ ַבדׁװַֿÊ ßַהÊ דÚַדבÊוַ ׃םרֶֹ: בַ Êַָבם ַָבדזַ״ה
םזד 14 דַם 2024 Úבל ַב׃ַÚֹ 10 Úזה ַבַ׃ÊÞַָב ַבדזּזֿ ָÞַÚֹ ַבַהÊÙַׁ ßוב Þױםׁ ַבÞַדֹ ׀ז װַָׁ ßֻםׁ ַבÊֿ־םה זַבÊֿ־ב Ýם װִזה ַבדזַ״הםה זßֻםׁ ַבßבַד זֳּֽׁוד ֳָ׃ֶבÊו

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם ַָבזֿׁםֹ                                                            װַׁÚ 15 ַßÊזָׁ ֽ׀ז ַב׃זÞ ַבָבֿם - ַבזֿׁםֹ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ Êזה׃","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
   םזד 13 דַם 2024 ַבÚבד דדׂÞ זֶַֽב ַבבזה
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ Ûםׁ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב Ûםׁ דÚבÞֹ ַָבזַּוֹ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ Ûםׁ דזּזֹֿ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ Ûםׁ דזּזֹֿ
םזד 13 דַם 2024 Úבל ַב׃ַÚֹ 15 ֿזֹׁ ַבדםַו דÛבÞֹ 
  ַב׃םַּ Ýם ַֹּֽ ֵבל ״בם
   םזד 13 דַם 2024 Úבל ַב׃ַÚֹ 15 ַבֳׁײםֹ Ûםׁ דßהז׃ֹ
דֽם״ ַבדױבֹֽ Ûםׁ דÚÊהל ָו : Ûםׁ הÙםÝ זָו ßֻםׁ ַבֳז׃ַ־ זַבֳÚװַָ
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
םזד 13 דַם 2024 Úבל ַב׃ַÚֹ 15 ַבדזÙÝֹ ""ßזֻׁ"" ßובֹ דÊז׃״ֹ ַבÞַדֹ ָםײֱַ ַבָװֹׁ ÊÚדב ַָבדßÊָ ַבַֻבֻ Úבל ַבםדםה Úהֿ ַבדֿ־ב ßַהÊ דÚַדבÊוַ ׃םרֶֹ: בַ Êַָבם ַָבדזַ״ה זדהÝÚבֹ זֵַָּÊוַ ַּÝֹ זדÞÊײָֹ זÛםׁ ד׃ÊÚֹֿ זדÊÞ״Úֹ ַבֽײזׁ ָבַ דזָּ זָ״םֶֹ ֳֻהֱַ ֵ׃ֱַֿ ַב־ֿדֹ זדהװÛבֹ ָדßַבדֹ וַÊÝםֹ זÊÞÝ ־ַּׁ ַבדױבֹֽ
   םזד 13 דַם 2024 Úבל ַב׃ַÚֹ 15 הזÚםֹ ַב־ֿדֹ ׃םרֶֹ
םזד 13 דַם 2024 Úבל ַב׃ַÚֹ 15 ֽ׃ָ ָÚײ ַבדזַ״הםה Ýֵה דזÞÚ ַבדױבֹֽ ָÚםֿ ַּֿ Úה דÞַׁÊ ׃ßהַוד זַבדׁװֹֿ בַ Êׂזׁוד זבַ םÚׁÝזהוַ

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם ָָּב ַבּבזֿ                                                         הוּ 9090 ֽם ַֻדׁ ָּב ַבּבזֿ ־בÝ דׁßָ ַב״Ýזבֹ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ Êזה׃","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
   םזד 22 דַם 2024 ַבÚבד דדׂÞ זדװֿזֿ ָ״ׁםÞֹ Ûםׁ בֶַÞֹ
ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ Ûםׁ דזּזֹֿ : בַÝÊֹ Úבל זׁÞ Úַֿם דבױÞֹ ַָבַָָ Êßַֿ בַ ÊÞֳׁ
  ַבבזֹֽ ַבדÚׁÝֹ ַָבדױבֹֽ Ûםׁ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב Ûםׁ דזּזֹֿ
דדׁ ַבדÚזÞםה Ûםׁ דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ Ûםׁ ßַÝםֹ זדßַהוַÛםׁ דהַ׃ָ
  דÚבÞַÊ ַבֵׁװַֿ Ûםׁ דזּזֹֿ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ Ûםׁ דזּזֹֿ
   םזד 22 דַם 2024 Úבל ַב׃ַÚֹ 10 ַבהÙַÝֹ דהÞזױֹ
   דֽם״ ַבדױבֹֽ  Ûםׁ דÚÊהל ָו 
  ÙׁזÝ ַבÚדב ַבדַֿםֹ Ûםׁ דהַ׃ָֹ : ַבדָהל ײםÞ 
םזד 22 דַם 2024 Úבל ַב׃ַÚֹ 10 דזÙÝֹ ßובֹ ÊײÚ הÙַַׁÊ ""דׁװֹֿ ַּÊדַÚםֹ"" ßובֹ ßַהÊ דÚַדבÊוַ ֽ׃הֹ 

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם ַָָֿׁז                                                              08 הוּ ַבßַוםֹ -ַָֿׁז",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ Êזה׃","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ Ûםׁ דזּזֹֿ
  ַבבזֹֽ ַבדÚׁÝֹ ַָבדױבֹֽ בַ ÊÊדַװל זּֽד ַבדױבֹֽ זÛםׁ דזּזֹֿ
דÞַÚֿ ַבַהÊÙַׁ דß׃רÜֹׁ (ָÚײוַ דß׃רֹׁ)
   ַבדָהל Ýם ַֹּֽ ֵבל ״בם
ָÚײ ַבֳָזַָ זַבהזַÝ׀ ÊֽÊַּ ֵבל ַבֿוה
ָÚײ ַבֳ׃בַß ַבßוֶַָׁםֹ ÊֽÊַּ ֵבל ױםַהֹ
םזד 20 דַם 2024 Úבל ַב׃ַÚֹ 9 ֿזֹׁ ַבדםַו Ûםׁ דזּזֹֿ 
  ַב׃םַּ Ýם ַֹּֽ ֵבל ״בם
   םזד 28 דַם 2024 Úבל ַב׃ַÚֹ 9  ז 30 ֿÞ  ַבֳׁײםֹ Ûםׁ דßהז׃ֹ
  םזד 29 דַם 2024 Úבל ַב׃ַÚֹ 14 ז 7  ֿÞ  ַבהÙַÝֹ דהÞזױֹ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ Ûםׁ דהַ׃ָֹ  זÛםׁ ױֽםרֹ : ַבדָהל ײםÞ 
םזד 20 דַם 2024 Úבל ַב׃ַÚֹ 9 דזÙÝֹ ßובֹ ״זםבֹ ַבÞַדֹ ÊײÚ הÙַַׁÊ ßַהÊ דÚַדבÊוַ ֽ׃הֹ 
ÊזÝׁ ßַדםַׁ דַׁÞָֹ
Êזּֿ ÚבַדַÊ דהÚ ַבÊֿ־םה
Êזּֿ Þזַׁםׁ ֵ״Ýֱַ ַבֶַֽׁÞ

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם ַָבßׁד                                                              Úםה ׂÛזַה - Þָׁ ַּדÚ ַבֵ־בַױ - Êזה׃  Þָׁ ָבֿםֹ Úםה ׂÛזַה",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ֳׁםַהֹ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  דÚבÞֹ ÊזÞםÊ ַבÚדב Ûםׁ דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ Ûםׁ דזּזֹֿ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ Ûםׁ דזּזֹֿ
דֽם״ ַבדױבֹֽ Ûםׁ דÚÊהל ָו 
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
םזד 06 דַם 2024 Úבל ַב׃ַÚֹ 11 ז 9 ֿÞ ַבדזÙÝֹ ""׃בזל"" ßובֹ דÊז׃״ֹ ַבÞַדֹ ÊÚדב דׁװֹֿ ַּÊדַÚםֹ ßַהÊ דÚַדבÊוַ ֽ׃הֹ 
  הזÚםֹ ַב־ֿדֹ ֽ׃הֹ 

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבַּÊדַÚם ָֽם ַבÊײַדה                                                         Þָׁ ַב׃זÞ ַבֳ׃ָזÚםֹ װַׁÚ ַב״םָ ַבדוםׁם ָֽם 18 ַּהÝם ֽם ַבÊײַדה - ֿזַׁ וםװׁ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ֳׁםַהֹ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ ÞֱַׁÊוַ Ûםׁ ׃ובֹ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ Ûםׁ דזּזֹֿ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ Ûםׁ דזּזֹֿ
  ַב׃םַּ Ýם ַֹּֽ ֵבל ״בם
   םזד 31 דַם 2024 Úבל ַב׃ַÚֹ 10 ַבהÙַÝֹ דהÞזױֹ זַבֳׁײםֹ Ûםׁ דßהז׃ֹ
Úֿד ÊזÝׁ ׃בַרÊ דודבַÊ
דֽם״ ַבדױבֹֽ Ûםׁ דÚÊהל ָו זָו ֳÚװַָ ״Ýםבםֹ זוז Ûםׁ הÙםÝ 
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
םזד 31 דַם 2024 Úבל ַב׃ַÚֹ 10 דזÙÝֹ ßובֹ דÊז׃״ֹ ַבÞַדֹ ßַהÊ דÚַדבÊוַ ׃םרֶֹ: דהÝÚבֹ זֵַָּÊוַ ַּÝֹ זדÞÊײָֹ זָ״םֶֹ ֳֻהֱַ ֵ׃ֱַֿ ַב־ֿדֹ
   םזד 31 דַם 2024 Úבל ַב׃ַÚֹ 10 הזÚםֹ ַב־ֿדֹ ׃םרֶֹ
םזד 31 דַם 2024 Úבל ַב׃ַÚֹ 10 Úזה ַבַ׃ÊÞַָב ßוב דÊז׃״ ַבÞַדֹ זÞדֽם ַבָװֹׁ ׃םֱ ַב׃בזß דÚ ַבדזַ״הםה ז םױםֽ ז םÊֿ־ב Ýם װִזה בַ ÊÚהםו Ýדֻבַ םדהÚ ַבדזַ״הםה דה ַבÊזַױב דÚ ַבדׁװֹֿ בבַ׃ÊÝ׃ַׁ ז ם׃בד ַבזֶַֻÞ ֿזה ÊÝ׃םׁ

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם ָ׃ßֹׁ                                                               הוּ ַבדַָֹֻׁ ־בÝ ַבדֿׁ׃ֹ ַבֵÚַֿםֹ - ָּׁ ַבזׂםׁ -  ׃ßֹׁ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ֳׁםַהֹ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ Ûםׁ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ Ûםׁ דזּזֹֿ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ Ûםׁ דהַ׃ָֹ 
םזד 31 דַם 2024 Úבל ַב׃ַÚֹ 11 ז 15 ֿÞ ַבÚזה ""Úבם ""װַָ דÊז׃״ ַבÞַדֹ ßַהÊ דÚַדבÊו ֽ׃הֹ 
  הזÚםֹ ַב־ֿדֹ ֽ׃הֹ 

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם ָ׃םֿם ַָֻÊ                                                          װַׁÚ ַבָֽםָ ָזׁÞםָֹ -׃םֿם ַָֻÊ Þַָבֹ ַבזַֿ",1
